"Year","ID","Name","Poverty Universe","Number in Poverty","90% Confidence Interval","Percent in Poverty","90% Confidence Interval"
"2020","51135","Nottoway County","12,895","2,470","1,892 to 3,048","19.2","14.7 to 23.7"
"2020","51137","Orange County","37,029","3,477","2,687 to 4,267","9.4","7.3 to 11.5"
"2020","51139","Page County","23,680","2,682","2,002 to 3,362","11.3","8.4 to 14.2"
"2020","51141","Patrick County","17,163","2,435","1,825 to 3,045","14.2","10.6 to 17.8"
"2020","51143","Pittsylvania County","58,742","8,227","6,563 to 9,891","14.0","11.2 to 16.8"
"2020","51145","Powhatan County","28,997","1,523","1,111 to 1,935","5.3","3.9 to 6.7"
"2020","51147","Prince Edward County","18,935","4,470","3,660 to 5,280","23.6","19.3 to 27.9"
"2020","51149","Prince George County","34,613","2,853","2,077 to 3,629","8.2","6.0 to 10.4"
"2020","51153","Prince William County","470,773","22,884","18,098 to 27,670","4.9","3.9 to 5.9"
"2020","51155","Pulaski County","32,803","4,111","3,153 to 5,069","12.5","9.6 to 15.4"
"2020","51157","Rappahannock County","7,214","645","486 to 804","8.9","6.7 to 11.1"
"2020","51159","Richmond County","7,385","1,179","857 to 1,501","16.0","11.6 to 20.4"
"2020","51161","Roanoke County","92,069","5,499","4,126 to 6,872","6.0","4.5 to 7.5"
"2020","51163","Rockbridge County","22,236","2,333","1,713 to 2,953","10.5","7.7 to 13.3"
"2020","51165","Rockingham County","80,534","6,681","5,190 to 8,172","8.3","6.4 to 10.2"
"2020","51167","Russell County","26,371","4,278","3,269 to 5,287","16.2","12.4 to 20.0"
"2020","51169","Scott County","20,799","3,654","2,821 to 4,487","17.6","13.6 to 21.6"
"2020","51171","Shenandoah County","43,407","4,366","3,446 to 5,286","10.1","8.0 to 12.2"
"2020","51173","Smyth County","29,397","4,467","3,432 to 5,502","15.2","11.7 to 18.7"
"2020","51175","Southampton County","16,030","2,006","1,450 to 2,562","12.5","9.0 to 16.0"
"2020","51177","Spotsylvania County","137,510","9,039","6,891 to 11,187","6.6","5.0 to 8.2"
"2020","51179","Stafford County","151,842","8,148","6,181 to 10,115","5.4","4.1 to 6.7"
"2020","51181","Surry County","6,373","738","555 to 921","11.6","8.7 to 14.5"
"2020","51183","Sussex County","8,347","1,579","1,124 to 2,034","18.9","13.4 to 24.4"
"2020","51185","Tazewell County","38,793","6,357","4,796 to 7,918","16.4","12.4 to 20.4"
"2020","51187","Warren County","39,704","4,008","3,194 to 4,822","10.1","8.1 to 12.1"
"2020","51191","Washington County","52,001","6,856","5,368 to 8,344","13.2","10.3 to 16.1"
"2020","51193","Westmoreland County","18,040","2,332","1,705 to 2,959","12.9","9.4 to 16.4"
"2020","51195","Wise County","34,409","6,984","5,320 to 8,648","20.3","15.5 to 25.1"
"2020","51197","Wythe County","28,326","3,400","2,538 to 4,262","12.0","9.0 to 15.0"
"2020","51199","York County","68,420","3,239","2,414 to 4,064","4.7","3.5 to 5.9"
"2020","51510","Alexandria city","156,869","12,537","9,672 to 15,402","8.0","6.2 to 9.8"
"2020","51520","Bristol city","17,099","2,948","2,157 to 3,739","17.2","12.6 to 21.8"
"2020","51530","Buena Vista city","5,891","824","609 to 1,039","14.0","10.3 to 17.7"
"2020","51540","Charlottesville city","44,845","7,088","5,781 to 8,395","15.8","12.9 to 18.7"
"2020","51550","Chesapeake city","242,067","18,288","13,900 to 22,676","7.6","5.8 to 9.4"
"2020","51570","Colonial Heights city","16,957","1,483","1,073 to 1,893","8.7","6.3 to 11.1"
"2020","51580","Covington city","5,535","817","613 to 1,021","14.8","11.1 to 18.5"
"2020","51590","Danville city","38,309","8,468","6,689 to 10,247","22.1","17.5 to 26.7"
"2020","51595","Emporia city","5,011","959","697 to 1,221","19.1","13.9 to 24.3"
"2020","51600","Fairfax city","22,911","1,639","1,291 to 1,987","7.2","5.7 to 8.7"
"2020","51610","Falls Church city","14,594","488","352 to 624","3.3","2.4 to 4.2"
"2020","51620","Franklin city","7,694","1,392","1,048 to 1,736","18.1","13.6 to 22.6"
"2020","51630","Fredericksburg city","26,865","3,279","2,397 to 4,161","12.2","8.9 to 15.5"
"2020","51640","Galax city","5,994","1,125","850 to 1,400","18.8","14.2 to 23.4"
"2020","51650","Hampton city","130,592","17,494","14,415 to 20,573","13.4","11.0 to 15.8"
"2020","51660","Harrisonburg city","45,573","10,113","8,634 to 11,592","22.2","19.0 to 25.4"
"2020","51670","Hopewell city","22,028","3,823","2,888 to 4,758","17.4","13.2 to 21.6"
"2020","51678","Lexington city","4,527","838","604 to 1,072","18.5","13.3 to 23.7"
"2020","51680","Lynchburg city","70,496","10,926","8,602 to 13,250","15.5","12.2 to 18.8"
"2020","51683","Manassas city","40,619","3,196","2,351 to 4,041","7.9","5.8 to 10.0"
"2020","51685","Manassas Park city","17,915","1,194","870 to 1,518","6.7","4.9 to 8.5"
"2020","51690","Martinsville city","12,003","2,556","1,998 to 3,114","21.3","16.6 to 26.0"
"2020","51700","Newport News city","171,044","24,839","20,494 to 29,184","14.5","12.0 to 17.0"
"2020","51710","Norfolk city","208,866","36,765","30,446 to 43,084","17.6","14.6 to 20.6"
"2020","51720","Norton city","3,924","805","621 to 989","20.5","15.8 to 25.2"
"2020","51730","Petersburg city","29,924","6,227","4,882 to 7,572","20.8","16.3 to 25.3"
"2020","51735","Poquoson city","12,175","571","414 to 728","4.7","3.4 to 6.0"
"2020","51740","Portsmouth city","91,997","14,093","10,941 to 17,245","15.3","11.9 to 18.7"
"2020","51750","Radford city","14,795","3,633","2,836 to 4,430","24.6","19.2 to 30.0"
"2020","51760","Richmond city","220,763","39,609","33,263 to 45,955","17.9","15.0 to 20.8"
"2020","51770","Roanoke city","97,542","15,511","12,679 to 18,343","15.9","13.0 to 18.8"
"2020","51775","Salem city","23,316","2,087","1,561 to 2,613","9.0","6.7 to 11.3"
"2020","51790","Staunton city","24,238","2,987","2,365 to 3,609","12.3","9.7 to 14.9"
"2020","51800","Suffolk city","92,700","8,330","6,237 to 10,423","9.0","6.7 to 11.3"
"2020","51810","Virginia Beach city","440,832","35,860","29,932 to 41,788","8.1","6.8 to 9.4"
"2020","51820","Waynesboro city","22,525","2,556","1,880 to 3,232","11.3","8.3 to 14.3"
"2020","51830","Williamsburg city","10,963","1,847","1,334 to 2,360","16.8","12.1 to 21.5"
"2020","51840","Winchester city","26,572","3,501","2,766 to 4,236","13.2","10.4 to 16.0"
"2019","00000","United States","320,118,791","39,490,096","39,248,096 to 39,732,096","12.3","12.2 to 12.4"
"2019","51000","Virginia","8,279,326","822,944","805,003 to 840,885","9.9","9.7 to 10.1"
"2019","51001","Accomack County","31,899","5,225","4,026 to 6,424","16.4","12.6 to 20.2"
"2019","51003","Albemarle County","102,658","6,882","5,510 to 8,254","6.7","5.4 to 8.0"
"2019","51005","Alleghany County","14,582","1,680","1,255 to 2,105","11.5","8.6 to 14.4"
"2019","51007","Amelia County","12,998","1,211","901 to 1,521","9.3","6.9 to 11.7"
"2019","51009","Amherst County","30,489","3,645","2,857 to 4,433","12.0","9.4 to 14.6"
"2019","51011","Appomattox County","15,791","1,991","1,554 to 2,428","12.6","9.8 to 15.4"
"2019","51013","Arlington County","233,991","17,774","14,984 to 20,564","7.6","6.4 to 8.8"
"2019","51015","Augusta County","72,462","5,260","3,990 to 6,530","7.3","5.5 to 9.1"
"2019","51017","Bath County","4,084","406","306 to 506","9.9","7.4 to 12.4"
"2019","51019","Bedford County","78,457","6,766","5,397 to 8,135","8.6","6.9 to 10.3"
"2019","51021","Bland County","5,583","749","560 to 938","13.4","10.0 to 16.8"
"2019","51023","Botetourt County","33,074","1,895","1,381 to 2,409","5.7","4.1 to 7.3"
"2019","51025","Brunswick County","14,011","2,935","2,211 to 3,659","20.9","15.7 to 26.1"
"2019","51027","Buchanan County","19,989","4,332","3,289 to 5,375","21.7","16.5 to 26.9"
"2019","51029","Buckingham County","14,935","2,516","1,887 to 3,145","16.8","12.6 to 21.0"
"2019","51031","Campbell County","54,319","5,845","4,545 to 7,145","10.8","8.4 to 13.2"
"2019","51033","Caroline County","30,082","2,883","2,215 to 3,551","9.6","7.4 to 11.8"
"2019","51035","Carroll County","29,569","4,110","3,163 to 5,057","13.9","10.7 to 17.1"
"2019","51036","Charles City County","6,943","870","693 to 1,047","12.5","10.0 to 15.0"
"2019","51037","Charlotte County","11,688","2,257","1,817 to 2,697","19.3","15.5 to 23.1"
"2019","51041","Chesterfield County","347,401","22,943","19,205 to 26,681","6.6","5.5 to 7.7"
"2019","51043","Clarke County","14,418","911","677 to 1,145","6.3","4.7 to 7.9"
"2019","51045","Craig County","5,107","572","428 to 716","11.2","8.4 to 14.0"
"2019","51047","Culpeper County","50,947","4,709","3,767 to 5,651","9.2","7.4 to 11.0"
"2019","51049","Cumberland County","9,904","1,371","1,020 to 1,722","13.8","10.3 to 17.3"
"2019","51051","Dickenson County","13,780","3,330","2,693 to 3,967","24.2","19.6 to 28.8"
"2019","51053","Dinwiddie County","27,988","2,982","2,281 to 3,683","10.7","8.2 to 13.2"
"2019","51057","Essex County","10,808","1,747","1,443 to 2,051","16.2","13.4 to 19.0"
"2019","51059","Fairfax County","1,134,589","68,543","60,192 to 76,894","6.0","5.3 to 6.7"
"2019","51061","Fauquier County","70,612","4,310","3,381 to 5,239","6.1","4.8 to 7.4"
"2019","51063","Floyd County","15,617","1,783","1,317 to 2,249","11.4","8.4 to 14.4"
"2019","51065","Fluvanna County","25,937","1,883","1,449 to 2,317","7.3","5.6 to 9.0"
"2019","51067","Franklin County","54,803","6,315","4,893 to 7,737","11.5","8.9 to 14.1"
"2019","51069","Frederick County","87,976","5,731","4,473 to 6,989","6.5","5.1 to 7.9"
"2019","51071","Giles County","16,533","1,890","1,432 to 2,348","11.4","8.6 to 14.2"
"2019","51073","Gloucester County","36,934","3,194","2,503 to 3,885","8.6","6.7 to 10.5"
"2019","51075","Goochland County","22,757","1,420","1,085 to 1,755","6.2","4.7 to 7.7"
"2019","51077","Grayson County","14,500","2,719","2,139 to 3,299","18.8","14.8 to 22.8"
"2019","51079","Greene County","19,621","1,482","1,129 to 1,835","7.6","5.8 to 9.4"
"2019","51081","Greensville County","7,888","1,929","1,425 to 2,433","24.5","18.1 to 30.9"
"2019","51083","Halifax County","33,082","5,655","4,466 to 6,844","17.1","13.5 to 20.7"
"2019","51085","Hanover County","105,694","5,393","4,241 to 6,545","5.1","4.0 to 6.2"
"2019","51087","Henrico County","327,455","28,486","24,328 to 32,644","8.7","7.4 to 10.0"
"2019","51089","Henry County","49,897","7,277","5,663 to 8,891","14.6","11.4 to 17.8"
"2019","51091","Highland County","2,182","271","202 to 340","12.4","9.2 to 15.6"
"2019","51093","Isle of Wight County","36,789","3,351","2,728 to 3,974","9.1","7.4 to 10.8"
"2019","51095","James City County","75,365","4,366","3,366 to 5,366","5.8","4.5 to 7.1"
"2019","51097","King and Queen County","7,006","820","614 to 1,026","11.7","8.8 to 14.6"
"2019","51099","King George County","26,431","1,553","1,160 to 1,946","5.9","4.4 to 7.4"
"2019","51101","King William County","17,023","1,179","900 to 1,458","6.9","5.3 to 8.5"
"2019","51103","Lancaster County","10,413","1,383","1,061 to 1,705","13.3","10.2 to 16.4"
"2019","51105","Lee County","21,937","5,939","4,848 to 7,030","27.1","22.1 to 32.1"
"2019","51107","Loudoun County","411,084","12,909","10,264 to 15,554","3.1","2.5 to 3.7"
"2019","51109","Louisa County","37,353","3,559","2,754 to 4,364","9.5","7.3 to 11.7"
"2019","51111","Lunenburg County","11,158","2,140","1,653 to 2,627","19.2","14.8 to 23.6"
"2019","51113","Madison County","13,106","1,224","896 to 1,552","9.3","6.8 to 11.8"
"2019","51115","Mathews County","8,747","766","572 to 960","8.8","6.6 to 11.0"
"2019","51117","Mecklenburg County","29,643","5,137","4,187 to 6,087","17.3","14.1 to 20.5"
"2019","51119","Middlesex County","10,212","1,411","1,095 to 1,727","13.8","10.7 to 16.9"
"2019","51121","Montgomery County","88,569","18,158","15,942 to 20,374","20.5","18.0 to 23.0"
"2019","51125","Nelson County","14,825","1,748","1,340 to 2,156","11.8","9.0 to 14.6"
"2019","51127","New Kent County","22,485","1,131","845 to 1,417","5.0","3.7 to 6.3"
"2019","51131","Northampton County","11,484","2,077","1,583 to 2,571","18.1","13.8 to 22.4"
"2019","51133","Northumberland County","12,062","1,533","1,150 to 1,916","12.7","9.5 to 15.9"
"2019","51135","Nottoway County","12,954","2,789","2,130 to 3,448","21.5","16.4 to 26.6"
"2019","51137","Orange County","36,368","3,534","2,822 to 4,246","9.7","7.7 to 11.7"
"2019","51139","Page County","23,640","2,668","1,962 to 3,374","11.3","8.3 to 14.3"
"2019","51141","Patrick County","17,269","2,674","2,025 to 3,323","15.5","11.7 to 19.3"
"2019","51143","Pittsylvania County","59,223","8,960","7,696 to 10,224","15.1","13.0 to 17.2"
"2019","51145","Powhatan County","28,509","1,547","1,148 to 1,946","5.4","4.0 to 6.8"
"2019","51147","Prince Edward County","18,724","3,852","2,981 to 4,723","20.6","15.9 to 25.3"
"2019","51149","Prince George County","34,222","2,842","2,130 to 3,554","8.3","6.2 to 10.4"
"2019","51153","Prince William County","465,607","28,463","24,256 to 32,670","6.1","5.2 to 7.0"
"2019","51155","Pulaski County","32,872","4,796","3,784 to 5,808","14.6","11.5 to 17.7"
"2019","51157","Rappahannock County","7,323","622","463 to 781","8.5","6.3 to 10.7"
"2019","51159","Richmond County","7,333","1,303","989 to 1,617","17.8","13.5 to 22.1"
"2019","51161","Roanoke County","91,740","5,918","4,692 to 7,144","6.5","5.2 to 7.8"
"2019","51163","Rockbridge County","22,049","2,525","1,928 to 3,122","11.5","8.8 to 14.2"
"2019","51165","Rockingham County","80,110","6,482","5,049 to 7,915","8.1","6.3 to 9.9"
"2019","51167","Russell County","26,305","5,272","4,417 to 6,127","20.0","16.7 to 23.3"
"2019","51169","Scott County","20,722","3,069","2,245 to 3,893","14.8","10.8 to 18.8"
"2019","51171","Shenandoah County","43,091","4,421","3,550 to 5,292","10.3","8.3 to 12.3"
"2019","51173","Smyth County","29,395","4,849","3,920 to 5,778","16.5","13.3 to 19.7"
"2019","51175","Southampton County","16,025","2,132","1,599 to 2,665","13.3","10.0 to 16.6"
"2019","51177","Spotsylvania County","135,221","8,903","7,135 to 10,671","6.6","5.3 to 7.9"
"2019","51179","Stafford County","148,816","8,097","6,555 to 9,639","5.4","4.4 to 6.4"
"2019","51181","Surry County","6,411","761","572 to 950","11.9","9.0 to 14.8"
"2019","51183","Sussex County","8,579","1,851","1,379 to 2,323","21.6","16.1 to 27.1"
"2019","51185","Tazewell County","38,838","8,417","7,173 to 9,661","21.7","18.5 to 24.9"
"2019","51187","Warren County","39,380","3,803","2,972 to 4,634","9.7","7.6 to 11.8"
"2019","51191","Washington County","52,024","6,396","5,018 to 7,774","12.3","9.7 to 14.9"
"2019","51193","Westmoreland County","17,895","2,843","2,277 to 3,409","15.9","12.7 to 19.1"
"2019","51195","Wise County","34,569","7,039","5,665 to 8,413","20.4","16.4 to 24.4"
"2019","51197","Wythe County","28,378","3,645","2,770 to 4,520","12.8","9.7 to 15.9"
"2019","51199","York County","67,530","3,441","2,722 to 4,160","5.1","4.0 to 6.2"
"2019","51510","Alexandria city","157,470","13,593","11,294 to 15,892","8.6","7.1 to 10.1"
"2019","51520","Bristol city","16,527","3,604","2,951 to 4,257","21.8","17.9 to 25.7"
"2019","51530","Buena Vista city","5,965","1,024","821 to 1,227","17.2","13.8 to 20.6"
"2019","51540","Charlottesville city","45,143","9,965","8,963 to 10,967","22.1","19.9 to 24.3"
"2019","51550","Chesapeake city","239,846","19,812","15,993 to 23,631","8.3","6.7 to 9.9"
"2019","51570","Colonial Heights city","17,108","1,613","1,247 to 1,979","9.4","7.3 to 11.5"
"2019","51580","Covington city","5,425","785","583 to 987","14.5","10.8 to 18.2"
"2019","51590","Danville city","38,472","9,023","7,282 to 10,764","23.5","19.0 to 28.0"
"2019","51595","Emporia city","5,098","1,044","781 to 1,307","20.5","15.3 to 25.7"
"2019","51600","Fairfax city","23,474","1,667","1,323 to 2,011","7.1","5.6 to 8.6"
"2019","51610","Falls Church city","14,589","512","377 to 647","3.5","2.6 to 4.4"
"2019","51620","Franklin city","7,829","1,507","1,137 to 1,877","19.2","14.5 to 23.9"
"2019","51630","Fredericksburg city","26,360","4,463","3,683 to 5,243","16.9","13.9 to 19.9"
"2019","51640","Galax city","6,042","1,151","852 to 1,450","19.0","14.1 to 23.9"
"2019","51650","Hampton city","129,496","17,926","14,857 to 20,995","13.8","11.4 to 16.2"
"2019","51660","Harrisonburg city","45,331","11,299","9,780 to 12,818","24.9","21.5 to 28.3"
"2019","51670","Hopewell city","22,161","4,287","3,413 to 5,161","19.3","15.4 to 23.2"
"2019","51678","Lexington city","4,694","1,073","803 to 1,343","22.9","17.1 to 28.7"
"2019","51680","Lynchburg city","71,060","11,947","9,444 to 14,450","16.8","13.3 to 20.3"
"2019","51683","Manassas city","40,751","3,031","2,211 to 3,851","7.4","5.4 to 9.4"
"2019","51685","Manassas Park city","17,391","1,095","806 to 1,384","6.3","4.6 to 8.0"
"2019","51690","Martinsville city","12,198","2,377","1,791 to 2,963","19.5","14.7 to 24.3"
"2019","51700","Newport News city","171,109","25,769","21,836 to 29,702","15.1","12.8 to 17.4"
"2019","51710","Norfolk city","208,524","39,553","35,137 to 43,969","19.0","16.9 to 21.1"
"2019","51720","Norton city","3,917","756","563 to 949","19.3","14.4 to 24.2"
"2019","51730","Petersburg city","30,787","6,643","5,346 to 7,940","21.6","17.4 to 25.8"
"2019","51735","Poquoson city","12,190","645","494 to 796","5.3","4.1 to 6.5"
"2019","51740","Portsmouth city","91,167","16,860","14,287 to 19,433","18.5","15.7 to 21.3"
"2019","51750","Radford city","14,780","4,503","3,657 to 5,349","30.5","24.8 to 36.2"
"2019","51760","Richmond city","218,787","42,010","36,790 to 47,230","19.2","16.8 to 21.6"
"2019","51770","Roanoke city","97,507","19,049","16,521 to 21,577","19.5","16.9 to 22.1"
"2019","51775","Salem city","23,266","2,197","1,709 to 2,685","9.4","7.3 to 11.5"
"2019","51790","Staunton city","23,962","2,706","2,046 to 3,366","11.3","8.5 to 14.1"
"2019","51800","Suffolk city","90,841","8,906","6,933 to 10,879","9.8","7.6 to 12.0"
"2019","51810","Virginia Beach city","439,254","31,898","26,669 to 37,127","7.3","6.1 to 8.5"
"2019","51820","Waynesboro city","22,386","2,746","2,093 to 3,399","12.3","9.4 to 15.2"
"2019","51830","Williamsburg city","10,658","1,937","1,436 to 2,438","18.2","13.5 to 22.9"
"2019","51840","Winchester city","26,911","3,588","2,769 to 4,407","13.3","10.3 to 16.3"